date,price_market_USD,price_market_EUR,price_official_EUR
2015-07-11,0.036233,0.0327944883,0.0500
2015-07-12,0.022864,0.0206942064,0.0500
2015-07-13,0.018704,0.0169289904,0.0500
2015-07-14,0.020444,0.018532486,0.0500
2015-07-15,0.031043,0.0281963569,0.0500
2015-07-16,0.01788,0.016453176,0.0500
2015-07-17,0.021413,0.0196656992,0.0500
2015-07-18,0.018445,0.0169970675,0.0500
2015-07-19,0.021154,0.019493411,0.0500
2015-07-20,0.023249,0.0214239535,0.0500
2015-07-21,0.020656,0.0190076512,0.0500
2015-07-22,0.020412,0.0187239276,0.0500
2015-07-23,0.015208,0.0138271136,0.0500
2015-07-24,0.017049,0.0155861958,0.0500
2015-07-25,0.018228,0.0164835804,0.0500
2015-07-26,0.016741,0.0151388863,0.0500
2015-07-27,0.012878,0.0116455754,0.0500
2015-07-28,0.016261,0.014748727,0.0500
2015-07-29,0.015775,0.014301615,0.0500
2015-07-30,0.011795,0.010766476,0.0500
2015-07-31,0.014674,0.0133797532,0.0500
2015-08-01,0.014901,0.0136075932,0.0500
2015-08-02,0.016896,0.0154294272,0.0500
2015-08-03,0.014132,0.0129053424,0.0500
2015-08-04,0.012655,0.0115325015,0.0500
2015-08-05,0.010767,0.0098937963,0.0500
2015-08-06,0.011275,0.0103583425,0.0500
2015-08-07,0.011057,0.010106098,0.0500
2015-08-08,0.010764,0.0098210736,0.0500
2015-08-09,0.013032,0.0118903968,0.0500
2015-08-10,0.015905,0.014511722,0.0500
2015-08-11,0.020076,0.0181607496,0.0500
2015-08-12,0.021634,0.019394881,0.0500
2015-08-13,0.02131,0.019183262,0.0500
2015-08-14,0.019014,0.0170213328,0.0500
2015-08-15,0.018332,0.0165152988,0.0500
2015-08-16,0.021834,0.0196702506,0.0500
2015-08-17,0.020807,0.0187450263,0.0500
2015-08-18,0.017555,0.015873231,0.0500
2015-08-19,0.014353,0.0129995121,0.0500
2015-08-20,0.018067,0.0161555114,0.0500
2015-08-21,0.014413,0.0127756832,0.0500
2015-08-22,0.013487,0.0117309926,0.0500
2015-08-23,0.012213,0.0106228674,0.0500
2015-08-24,0.013813,0.0120145474,0.0500
2015-08-25,0.012632,0.0109784712,0.0500
2015-08-26,0.011085,0.009721545,0.0500
2015-08-27,0.01577,0.013975374,0.0500
2015-08-28,0.016635,0.0147635625,0.0500
2015-08-29,0.018468,0.0164679156,0.0500
2015-08-30,0.016489,0.0147032413,0.0500
2015-08-31,0.015556,0.0138712852,0.0500
2015-09-01,0.017484,0.01556076,0.0500
2015-09-02,0.016155,0.0143537175,0.0500
2015-09-03,0.015821,0.0140901826,0.0500
2015-09-04,0.014819,0.0133044982,0.0500
2015-09-05,0.017491,0.0156929252,0.0500
2015-09-06,0.01718,0.015413896,0.0500
2015-09-07,0.017268,0.0154928496,0.0500
2015-09-08,0.017288,0.0154883192,0.0500
2015-09-09,0.01809,0.016239393,0.0500
2015-09-10,0.014385,0.0128616285,0.0500
2015-09-11,0.014309,0.0126992375,0.0500
2015-09-12,0.010925,0.009664255,0.0500
2015-09-13,0.012481,0.0110406926,0.0500
2015-09-14,0.0136,0.01203056,0.0500
2015-09-15,0.010189,0.0090009626,0.0500
2015-09-16,0.010364,0.0092301784,0.0500
2015-09-17,0.008133,0.007189572,0.0500
2015-09-18,0.008181,0.0071641017,0.0500
2015-09-19,0.012422,0.0110419158,0.0500
2015-09-20,0.011572,0.0102863508,0.0500
2015-09-21,0.011402,0.0101352378,0.0500
2015-09-22,0.011908,0.010675522,0.0500
2015-09-23,0.012077,0.0108318613,0.0500
2015-09-24,0.012088,0.0107534848,0.0500
2015-09-25,0.012193,0.0109346824,0.0500
2015-09-26,0.01076,0.009633428,0.0500
2015-09-27,0.009385,0.0084023905,0.0500
2015-09-28,0.00932,0.008344196,0.0500
2015-09-29,0.009738,0.008691165,0.0500
2015-09-30,0.01337,0.011934062,0.0500
2015-10-01,0.011801,0.0105807766,0.0500
2015-10-02,0.012571,0.0112648731,0.0500
2015-10-03,0.011864,0.01055896,0.0500
2015-10-04,0.008599,0.00765311,0.0500
2015-10-05,0.011103,0.00988167,0.0500
2015-10-06,0.009716,0.0086559844,0.0500
2015-10-07,0.011257,0.0099917132,0.0500
2015-10-08,0.011024,0.0097959264,0.0500
2015-10-09,0.009029,0.0079464229,0.0500
2015-10-10,0.011001,0.0096731793,0.0500
2015-10-11,0.01091,0.009593163,0.0500
2015-10-12,0.010833,0.0095254569,0.0500
2015-10-13,0.010303,0.0090583976,0.0500
2015-10-14,0.007989,0.0070015596,0.0500
2015-10-15,0.007565,0.006613323,0.0500
2015-10-16,0.007886,0.0069420458,0.0500
2015-10-17,0.007886,0.0069586064,0.0500
2015-10-18,0.010444,0.0092157856,0.0500
2015-10-19,0.01045,0.00922108,0.0500
2015-10-20,0.008167,0.0071812431,0.0500
2015-10-21,0.010646,0.0093759322,0.0500
2015-10-22,0.008257,0.0072983623,0.0500
2015-10-23,0.010684,0.0096391048,0.0500
2015-10-24,0.009124,0.0082864168,0.0500
2015-10-25,0.011315,0.010276283,0.0500
2015-10-26,0.010156,0.0092236792,0.0500
2015-10-27,0.009095,0.0082227895,0.0500
2015-10-28,0.011302,0.0101955342,0.0500
2015-10-29,0.010624,0.0097198976,0.0500
2015-10-30,0.011923,0.0108225071,0.0500
2015-10-31,0.012789,0.0115932285,0.0500
2015-11-01,0.012502,0.011333063,0.0500
2015-11-02,0.009115,0.0082627475,0.0500
2015-11-03,0.011204,0.0102079644,0.0500
2015-11-04,0.015685,0.0143439325,0.0500
2015-11-05,0.013981,0.0128471409,0.0500
2015-11-06,0.00967,0.008901235,0.0500
2015-11-07,0.012717,0.011801376,0.0500
2015-11-08,0.013129,0.012183712,0.0500
2015-11-09,0.009036,0.008385408,0.0500
2015-11-10,0.009548,0.0089140128,0.0500
2015-11-11,0.010108,0.0094327856,0.0500
2015-11-12,0.010568,0.0098525464,0.0500
2015-11-13,0.010818,0.010049922,0.0500
2015-11-14,0.007311,0.0068182386,0.0500
2015-11-15,0.006908,0.0064424008,0.0500
2015-11-16,0.009602,0.0089548252,0.0500
2015-11-17,0.009913,0.0092904636,0.0500
2015-11-18,0.010043,0.0094163168,0.0500
2015-11-19,0.010703,0.0100147971,0.0500
2015-11-20,0.011076,0.0103627056,0.0500
2015-11-21,0.010936,0.0102864016,0.0500
2015-11-22,0.011096,0.0104368976,0.0500
2015-11-23,0.011015,0.010360709,0.0500
2015-11-24,0.010967,0.0102969163,0.0500
2015-11-25,0.010859,0.0102574114,0.0500
2015-11-26,0.011136,0.0104934528,0.0500
2015-11-27,0.011603,0.0109671556,0.0500
2015-11-28,0.011457,0.0108303021,0.0500
2015-11-29,0.008935,0.0084462555,0.0500
2015-11-30,0.007463,0.0070547739,0.0500
2015-12-01,0.007584,0.0071547456,0.0500
2015-12-02,0.0068,0.00640764,0.0500
2015-12-03,0.004673,0.0043790683,0.0500
2015-12-04,0.004914,0.0045076122,0.0500
2015-12-05,0.005448,0.0050404896,0.0500
2015-12-06,0.006597,0.0061035444,0.0500
2015-12-07,0.005443,0.0050358636,0.0500
2015-12-08,0.006131,0.0056374545,0.0500
2015-12-09,0.00544,0.00497216,0.0500
2015-12-10,0.006263,0.0057231294,0.0500
2015-12-11,0.008721,0.0079640172,0.0500
2015-12-12,0.005875,0.0053491875,0.0500
2015-12-13,0.005895,0.0053673975,0.0500
2015-12-14,0.008207,0.0074724735,0.0500
2015-12-15,0.00533,0.004849767,0.0500
2015-12-16,0.007343,0.0067166421,0.0500
2015-12-17,0.006856,0.0063239744,0.0500
2015-12-18,0.005067,0.0046763343,0.0500
2015-12-19,0.006027,0.00554484,0.0500
2015-12-20,0.006644,0.00611248,0.0500
2015-12-21,0.006237,0.00573804,0.0500
2015-12-22,0.006036,0.0055114716,0.0500
2015-12-23,0.007858,0.0071987138,0.0500
2015-12-24,0.007698,0.007032123,0.0500
2015-12-25,0.00637,0.005810714,0.0500
2015-12-26,0.006429,0.0058645338,0.0500
2015-12-27,0.00764,0.006969208,0.0500
2015-12-28,0.005949,0.0054266778,0.0500
2015-12-29,0.005941,0.0054247271,0.0500
2015-12-30,0.006101,0.0055836352,0.0500
2015-12-31,0.005973,0.0054862005,0.0500
2016-01-01,0.006924,0.0063534624,0.0500
2016-01-02,0.006307,0.0057873032,0.0500
2016-01-03,0.006242,0.0057276592,0.0500
2016-01-04,0.00473,0.004340248,0.0500
2016-01-05,0.007674,0.0071414244,0.0500
2016-01-06,0.006389,0.0059475201,0.0500
2016-01-07,0.004304,0.0039601104,0.0500
2016-01-08,0.005043,0.0046430901,0.0500
2016-01-09,0.006119,0.0056196896,0.0500
2016-01-10,0.005819,0.0053441696,0.0500
2016-01-11,0.005824,0.0053487616,0.0500
2016-01-12,0.008072,0.0074496488,0.0500
2016-01-13,0.007842,0.0072507132,0.0500
2016-01-14,0.007783,0.007144794,0.0500
2016-01-15,0.009036,0.0082796868,0.0500
2016-01-16,0.00592,0.005435152,0.0500
2016-01-17,0.008448,0.0077561088,0.0500
2016-01-18,0.008411,0.0077221391,0.0500
2016-01-19,0.011356,0.0104486556,0.0500
2016-01-20,0.01478,0.013550304,0.0500
2016-01-21,0.017872,0.016406496,0.0500
2016-01-22,0.017612,0.0162946224,0.0500
2016-01-23,0.01836,0.016975656,0.0500
2016-01-24,0.022428,0.0207369288,0.0500
2016-01-25,0.022316,0.0206333736,0.0500
2016-01-26,0.014447,0.0133316916,0.0500
2016-01-27,0.008831,0.0081103904,0.0500
2016-01-28,0.0107,0.00981404,0.0500
2016-01-29,0.009176,0.0084033808,0.0500
2016-01-30,0.008675,0.00797059,0.0500
2016-01-31,0.009581,0.0088030228,0.0500
2016-02-01,0.010318,0.0094801784,0.0500
2016-02-02,0.009461,0.0086643838,0.0500
2016-02-03,0.010353,0.0094698891,0.0500
2016-02-04,0.010196,0.0090989104,0.0500
2016-02-05,0.00891,0.007953957,0.0500
2016-02-06,0.008837,0.0079603696,0.0500
2016-02-07,0.008577,0.0077261616,0.0500
2016-02-08,0.007932,0.0071451456,0.0500
2016-02-09,0.007902,0.00703278,0.0500
2016-02-10,0.00904,0.008030232,0.0500
2016-02-11,0.010476,0.0092324988,0.0500
2016-02-12,0.009636,0.0085461684,0.0500
2016-02-13,0.009914,0.008868073,0.0500
2016-02-14,0.010996,0.009835922,0.0500
2016-02-15,0.010054,0.008993303,0.0500
2016-02-16,0.016436,0.0147200816,0.0500
2016-02-17,0.012632,0.011343536,0.0500
2016-02-18,0.013406,0.0120948932,0.0500
2016-02-19,0.010986,0.0099005832,0.0500
2016-02-20,0.015569,0.0141195261,0.0500
2016-02-21,0.016612,0.0150654228,0.0500
2016-02-22,0.013291,0.0120536079,0.0500
2016-02-23,0.011635,0.0105750515,0.0500
2016-02-24,0.01104,0.010054128,0.0500
2016-02-25,0.009205,0.0083480145,0.0500
2016-02-26,0.010979,0.0099755194,0.0500
2016-02-27,0.01003,0.009211552,0.0500
2016-02-28,0.00865,0.00794416,0.0500
2016-02-29,0.008622,0.0079184448,0.0500
2016-03-01,0.007432,0.0068359536,0.0500
2016-03-02,0.011091,0.0102170292,0.0500
2016-03-03,0.011859,0.0108782607,0.0500
2016-03-04,0.012649,0.0115308284,0.0500
2016-03-05,0.015205,0.013882165,0.0500
2016-03-06,0.012818,0.011702834,0.0500
2016-03-07,0.015048,0.013738824,0.0500
2016-03-08,0.01243,0.011271524,0.0500
2016-03-09,0.012419,0.0113174347,0.0500
2016-03-10,0.011201,0.0103172411,0.0500
2016-03-11,0.015021,0.0135444357,0.0500
2016-03-12,0.015603,0.0140333382,0.0500
2016-03-13,0.013567,0.0122021598,0.0500
2016-03-14,0.012836,0.0115446984,0.0500
2016-03-15,0.014842,0.0133607684,0.0500
2016-03-16,0.013274,0.0119970412,0.0500
2016-03-17,0.015012,0.0132721092,0.0500
2016-03-18,0.013902,0.0123255132,0.0500
2016-03-19,0.012577,0.0111583144,0.0500
2016-03-20,0.012871,0.0114191512,0.0500
2016-03-21,0.012413,0.0110128136,0.0500
2016-03-22,0.014251,0.0127104669,0.0500
2016-03-23,0.013914,0.0124558128,0.0500
2016-03-24,0.013557,0.0121538505,0.0500
2016-03-25,0.013641,0.0121855053,0.0500
2016-03-26,0.01375,0.012282875,0.0500
2016-03-27,0.01431,0.012783123,0.0500
2016-03-28,0.014527,0.0129769691,0.0500
2016-03-29,0.01442,0.012881386,0.0500
2016-03-30,0.017115,0.0151142565,0.0500
2016-03-31,0.014519,0.0127520377,0.0500
2016-04-01,0.015236,0.0133269292,0.0500
2016-04-02,0.017136,0.0150574032,0.0500
2016-04-03,0.01641,0.014419467,0.0500
2016-04-04,0.014416,0.0126673392,0.0500
2016-04-05,0.015454,0.0135948838,0.0500
2016-04-06,0.016486,0.0145423006,0.0500
2016-04-07,0.01186,0.0104368,0.0500
2016-04-08,0.014006,0.01232528,0.0500
2016-04-09,0.014754,0.012954012,0.0500
2016-04-10,0.014692,0.012899576,0.0500
2016-04-11,0.014738,0.012939964,0.0500
2016-04-12,0.012425,0.0109029375,0.0500
2016-04-13,0.012713,0.0112522763,0.0500
2016-04-14,0.014128,0.0125555536,0.0500
2016-04-15,0.016199,0.0143555538,0.0500
2016-04-16,0.015577,0.0137778565,0.0500
2016-04-17,0.014515,0.0128385175,0.0500
2016-04-18,0.012822,0.011341059,0.0500
2016-04-19,0.012472,0.0109953152,0.0500
2016-04-20,0.013322,0.0117073736,0.0500
2016-04-21,0.014566,0.0128282762,0.0500
2016-04-22,0.013487,0.0119751073,0.0500
2016-04-23,0.013443,0.0119346954,0.0500
2016-04-24,0.01368,0.012145104,0.0500
2016-04-25,0.013761,0.0122170158,0.0500
2016-04-26,0.013151,0.011651786,0.0500
2016-04-27,0.011857,0.0104898879,0.0500
2016-04-28,0.011722,0.0103200488,0.0500
2016-04-29,0.013587,0.011915799,0.0500
2016-04-30,0.014327,0.0124659227,0.0500
2016-05-01,0.013728,0.0119447328,0.0500
2016-05-02,0.013714,0.0119325514,0.0500
2016-05-03,0.013491,0.0116616204,0.0500
2016-05-04,0.013662,0.0118750104,0.0500
2016-05-05,0.010275,0.008982405,0.0500
2016-05-06,0.013623,0.0119214873,0.0500
2016-05-07,0.013843,0.0121486168,0.0500
2016-05-08,0.013664,0.0119915264,0.0500
2016-05-09,0.013059,0.0114605784,0.0500
2016-05-10,0.013529,0.0118933439,0.0500
2016-05-11,0.013527,0.0118564155,0.0500
2016-05-12,0.012808,0.011245424,0.0500
2016-05-13,0.012074,0.0106396088,0.0500
2016-05-14,0.014048,0.0124057888,0.0500
2016-05-15,0.014062,0.0124181522,0.0500
2016-05-16,0.013517,0.0119368627,0.0500
2016-05-17,0.012249,0.0108219915,0.0500
2016-05-18,0.013636,0.0120896776,0.0500
2016-05-19,0.012252,0.0109422612,0.0500
2016-05-20,0.013065,0.0116448345,0.0500
2016-05-21,0.013116,0.0116955372,0.0500
2016-05-22,0.013433,0.0119782061,0.0500
2016-05-23,0.01372,0.012234124,0.0500
2016-05-24,0.013942,0.0124836668,0.0500
2016-05-25,0.014249,0.0127842028,0.0500
2016-05-26,0.015682,0.0140416628,0.0500
2016-05-27,0.015814,0.0141598556,0.0500
2016-05-28,0.014535,0.0130480695,0.0500
2016-05-29,0.016479,0.0147931983,0.0500
2016-05-30,0.016361,0.0146872697,0.0500
2016-05-31,0.014848,0.013311232,0.0500
2016-06-01,0.014613,0.0130771737,0.0500
2016-06-02,0.018524,0.0165567512,0.0500
2016-06-03,0.018087,0.0162149955,0.0500
2016-06-04,0.017076,0.0150456636,0.0500
2016-06-05,0.019255,0.0169655805,0.0500
2016-06-06,0.019291,0.0169973001,0.0500
2016-06-07,0.019516,0.0171974992,0.0500
2016-06-08,0.019206,0.0168801534,0.0500
2016-06-09,0.019107,0.0168447312,0.0500
2016-06-10,0.018836,0.0166623256,0.0500
2016-06-11,0.018133,0.0160930375,0.0500
2016-06-12,0.019355,0.0171775625,0.0500
2016-06-13,0.021529,0.0191069875,0.0500
2016-06-14,0.022117,0.0197040353,0.0500
2016-06-15,0.021513,0.0191573265,0.0500
2016-06-16,0.021438,0.0191848662,0.0500
2016-06-17,0.019096,0.0169687056,0.0500
2016-06-18,0.012499,0.0110303675,0.0500
2016-06-19,0.012826,0.011318945,0.0500
2016-06-20,0.01374,0.01212555,0.0500
2016-06-21,0.016049,0.0141857111,0.0500
2016-06-22,0.010893,0.0096544659,0.0500
2016-06-23,0.010217,0.008970526,0.0500
2016-06-24,0.010383,0.0093831171,0.0500
2016-06-25,0.015162,0.0137868066,0.0500
2016-06-26,0.015158,0.0137831694,0.0500
2016-06-27,0.010794,0.0098149842,0.0500
2016-06-28,0.014855,0.0134155505,0.0500
2016-06-29,0.011646,0.0105011982,0.0500
2016-06-30,0.012804,0.0115325628,0.0500
2016-07-01,0.015359,0.0137939179,0.0500
2016-07-02,0.011193,0.0100490754,0.0500
2016-07-03,0.010992,0.0098686176,0.0500
2016-07-04,0.008885,0.007976953,0.0500
2016-07-05,0.009223,0.0082748756,0.0500
2016-07-06,0.013956,0.0126078504,0.0500
2016-07-07,0.012808,0.01155922,0.0500
2016-07-08,0.013093,0.0118269069,0.0500
2016-07-09,0.015217,0.0137729067,0.0500
2016-07-10,0.01367,0.012372717,0.0500
2016-07-11,0.013637,0.0123428487,0.0500
2016-07-12,0.012966,0.0116901456,0.0500
2016-07-13,0.014142,0.0127730544,0.0500
2016-07-14,0.014948,0.0133978924,0.0500
2016-07-15,0.015794,0.0141924884,0.0500
2016-07-16,0.015646,0.0141549362,0.0500
2016-07-17,0.013222,0.0119619434,0.0500
2016-07-18,0.0163,0.01474661,0.0500
2016-07-19,0.016154,0.0146387548,0.0500
2016-07-20,0.018591,0.016880628,0.0500
2016-07-21,0.017334,0.0157375386,0.0500
2016-07-22,0.019558,0.0177567082,0.0500
2016-07-23,0.016884,0.0153745704,0.0500
2016-07-24,0.01907,0.017365142,0.0500
2016-07-25,0.010283,0.0093636998,0.0500
2016-07-26,0.018302,0.0166420086,0.0500
2016-07-27,0.018152,0.0165146896,0.0500
2016-07-28,0.018224,0.0164325808,0.0500
2016-07-29,0.018217,0.0163916566,0.0500
2016-07-30,0.018376,0.0164593832,0.0500
2016-07-31,0.018302,0.0163931014,0.0500
2016-08-01,0.018084,0.0161978388,0.0500
2016-08-02,0.018704,0.0167101536,0.0500
2016-08-03,0.015614,0.0139417406,0.0500
2016-08-04,0.017229,0.015471642,0.0500
2016-08-05,0.01758,0.015758712,0.0500
2016-08-06,0.017493,0.015778686,0.0500
2016-08-07,0.01788,0.01612776,0.0500
2016-08-08,0.018907,0.017054114,0.0500
2016-08-09,0.019493,0.0175963311,0.0500
2016-08-10,0.019397,0.0173428577,0.0500
2016-08-11,0.019113,0.0171367158,0.0500
2016-08-12,0.018932,0.0169668584,0.0500
2016-08-13,0.019419,0.0173702955,0.0500
2016-08-14,0.019354,0.017312153,0.0500
2016-08-15,0.018854,0.016864903,0.0500
2016-08-16,0.018747,0.0165967191,0.0500
2016-08-17,0.018478,0.0163862904,0.0500
2016-08-18,0.017196,0.0151892268,0.0500
2016-08-19,0.01727,0.015247683,0.0500
2016-08-20,0.018351,0.0162314595,0.0500
2016-08-21,0.017428,0.015415066,0.0500
2016-08-22,0.015794,0.013969793,0.0500
2016-08-23,0.018183,0.0160355877,0.0500
2016-08-24,0.017899,0.0158853625,0.0500
2016-08-25,0.01798,0.015924886,0.0500
2016-08-26,0.017154,0.0151932978,0.0500
2016-08-27,0.017181,0.0153821493,0.0500
2016-08-28,0.016813,0.0150526789,0.0500
2016-08-29,0.016816,0.0150553648,0.0500
2016-08-30,0.015771,0.0141213534,0.0500
2016-08-31,0.01617,0.014525511,0.0500
2016-09-01,0.014882,0.0133521304,0.0500
